"","Stock.ID","Species","Stock","Date.data.obtained","Date.data.incorporated","Ocean.Region","Region","Sub.Region","Jurisdiction","Lat","Lon","Source.ID","Comment..we.will.update.this.later."
"1",101,"Sockeye","Washington","2017-03-01","2017-09-12","WC","WA","WA","WA",47.48,-122.42,1,"Hatchery component of the run was removed; FW age assumed to be 1.X.  These sockeye grow fast in the lake."
"2",102,"Sockeye","Early Stuart","2017-07-01","2017-09-12","WC","Fraser River","Fraser Early Stuart","BC",49.12,-123.06,4,NA
"3",103,"Sockeye","Bowron","2017-07-01","2017-09-12","WC","Fraser River","Fraser Early Summer","BC",49.12,-123.06,4,NA
"4",104,"Sockeye","Fennell","2017-07-01","2017-09-12","WC","Fraser River","Fraser Early Summer","BC",49.12,-123.06,4,NA
"5",105,"Sockeye","Gates","2017-07-01","2017-09-12","WC","Fraser River","Fraser Early Summer","BC",49.12,-123.06,4,"Spawning channel"
"6",106,"Sockeye","Nadina","2017-07-01","2017-09-12","WC","Fraser River","Fraser Early Summer","BC",49.12,-123.06,4,"Spawning channel"
"7",107,"Sockeye","Pitt","2017-07-01","2017-09-12","WC","Fraser River","Fraser Early Summer","BC",49.12,-123.06,4,"Large hatchery influence that could not be separated out"
"8",108,"Sockeye","Raft","2017-07-01","2017-09-12","WC","Fraser River","Fraser Early Summer","BC",49.12,-123.06,4,NA
"9",109,"Sockeye","Scotch","2017-07-01","2017-09-12","WC","Fraser River","Fraser Early Summer","BC",49.12,-123.06,4,NA
"10",110,"Sockeye","Seymour","2017-07-01","2017-09-12","WC","Fraser River","Fraser Early Summer","BC",49.12,-123.06,4,NA
"11",111,"Sockeye","Chilko","2017-07-01","2017-09-12","WC","Fraser River","Fraser Summer","BC",49.12,-123.06,4,"Lake fertilization occurred in 1987 and 1989-1992"
"12",112,"Sockeye","Late Stuart","2017-07-01","2017-09-12","WC","Fraser River","Fraser Summer","BC",49.12,-123.06,4,NA
"13",113,"Sockeye","Quesnel","2017-07-01","2017-09-12","WC","Fraser River","Fraser Summer","BC",49.12,-123.06,4,NA
"14",114,"Sockeye","Stellako","2017-07-01","2017-09-12","WC","Fraser River","Fraser Summer","BC",49.12,-123.06,4,NA
"15",115,"Sockeye","Birkenhead","2017-07-01","2017-09-12","WC","Fraser River","Fraser Late","BC",49.12,-123.06,4,NA
"16",116,"Sockeye","Cultus","2017-07-01","2017-09-12","WC","Fraser River","Fraser Late","BC",49.12,-123.06,4,"Hatchery fish released starting in 2000"
"17",117,"Sockeye","Harrison","2017-07-01","2017-09-12","WC","Fraser River","Fraser Late","BC",49.12,-123.06,4,"Fry go to sea at BY+1"
"18",118,"Sockeye","Late Shuswap","2017-07-01","2017-09-12","WC","Fraser River","Fraser Late","BC",49.12,-123.06,4,NA
"19",119,"Sockeye","Portage","2017-07-01","2017-09-12","WC","Fraser River","Fraser Late","BC",49.12,-123.06,4,NA
"20",120,"Sockeye","Weaver","2017-07-01","2017-09-12","WC","Fraser River","Fraser Late","BC",49.12,-123.06,4,"Spawning channel present"
"21",121,"Sockeye","Great Central","2017-09-01","2017-09-13","WC","BC South","Barkley Sound","BC",49.24,-124.82,9,NA
"22",122,"Sockeye","Sproat","2017-09-01","2017-09-13","WC","BC South","Barkley Sound","BC",49.24,-124.82,9,NA
